order_id,customer_id,order_date,total_amount
1,39,2025-03-19,6300
2,156,2025-03-26,12500
3,34,2025-03-03,500
4,85,2025-02-13,1200
5,73,2025-02-09,69000
6,55,2025-02-16,1500
7,80,2025-02-05,37500
8,30,2025-03-13,1050
9,62,2025-03-10,4500
10,193,2025-03-12,8600
11,24,2025-01-26,225000
12,91,2025-03-05,27200
13,32,2025-01-14,7650
14,65,2025-02-11,151050
15,41,2025-03-22,39600
16,23,2025-01-27,6150
17,131,2025-03-15,1050
18,98,2025-01-31,4900
19,141,2025-03-03,135000
20,186,2025-03-14,10800
21,63,2025-01-26,350
22,113,2025-03-11,400
23,144,2025-03-02,2100
24,118,2025-02-05,100600
25,173,2025-01-28,48000
26,38,2025-01-29,6200
27,7,2025-03-28,38500
28,99,2025-02-23,8200
29,102,2025-02-05,31300
30,22,2025-01-31,73200
31,146,2025-03-15,34200
32,162,2025-03-26,2200
33,118,2025-02-01,94000
34,133,2025-01-22,7600
35,123,2025-03-22,18350
36,30,2025-03-19,5200
37,52,2025-03-14,12600
38,158,2025-02-17,500
39,69,2025-03-25,6900
40,126,2025-02-20,3600
41,178,2025-03-25,93800
42,84,2025-02-04,500
43,44,2025-01-24,800
44,78,2025-03-28,38800
45,155,2025-02-08,3000
46,17,2025-01-03,38250
47,155,2025-03-16,1600
48,54,2025-02-19,6400
49,168,2025-03-14,141000
50,100,2025-01-15,14700
51,44,2025-03-31,6650
52,68,2025-01-15,90000
53,48,2025-01-06,36000
54,179,2025-01-14,139600
55,108,2025-02-22,93400
56,25,2025-01-24,91900
57,75,2025-01-12,12050
58,86,2025-01-27,2200
59,33,2025-03-09,2100
60,6,2025-01-01,10050
61,102,2025-02-07,173800
62,79,2025-03-24,39800
63,23,2025-01-25,61500
64,142,2025-01-26,39600
65,4,2025-01-31,3350
66,44,2025-02-27,54800
67,2,2025-01-03,94000
68,4,2025-02-02,106000
69,41,2025-01-27,350
70,197,2025-01-22,16800
71,24,2025-03-03,91200
72,42,2025-01-07,3600
73,114,2025-02-23,183800
74,70,2025-03-09,24350
75,134,2025-03-14,10500
76,55,2025-02-13,93600
77,189,2025-03-25,91200
78,18,2025-03-08,8900
79,175,2025-02-07,94600
80,179,2025-03-09,800
81,151,2025-03-31,1700
82,199,2025-03-04,36700
83,111,2025-02-17,99100
84,110,2025-02-03,350
85,13,2025-02-12,19000
86,95,2025-01-14,36000
87,126,2025-03-12,7600
88,89,2025-02-18,16000
89,124,2025-03-07,11400
90,16,2025-03-27,9500
91,170,2025-03-20,11200
92,113,2025-03-06,7850
93,169,2025-01-06,8050
94,75,2025-01-30,99150
95,92,2025-02-26,11300
96,55,2025-01-06,41000
97,166,2025-01-14,8400
98,135,2025-01-30,2400
99,169,2025-01-23,10800
100,143,2025-02-06,5550
101,42,2025-03-08,7100
102,131,2025-01-28,16300
103,41,2025-01-20,36800
104,28,2025-02-18,140300
105,50,2025-01-10,1450
106,87,2025-02-19,9800
107,112,2025-01-27,13800
108,122,2025-02-02,4500
109,199,2025-02-18,500
110,72,2025-01-30,10400
111,131,2025-02-27,8100
112,193,2025-03-17,9800
113,32,2025-01-08,62200
114,68,2025-02-08,3600
115,14,2025-01-12,30250
116,167,2025-01-21,135000
117,27,2025-03-17,1600
118,87,2025-02-12,9150
119,95,2025-01-06,91900
120,18,2025-03-31,16800
121,83,2025-03-10,46500
122,123,2025-03-24,48000
123,114,2025-01-09,5050
124,17,2025-03-18,10000
125,143,2025-01-28,1500
126,44,2025-01-06,3000
127,57,2025-01-04,8800
128,196,2025-02-03,4500
129,79,2025-01-01,77200
130,133,2025-01-02,46500
131,3,2025-03-03,3400
132,99,2025-03-08,53400
133,174,2025-03-07,5500
134,162,2025-02-11,400
135,118,2025-01-13,11200
136,123,2025-03-13,1500
137,52,2025-02-03,350
138,58,2025-01-21,4400
139,131,2025-02-12,7750
140,163,2025-01-11,2950
141,77,2025-02-07,148200
142,185,2025-01-08,1150
143,101,2025-01-29,15800
144,88,2025-03-01,40000
145,147,2025-02-23,1000
146,174,2025-01-25,36700
147,69,2025-03-04,700
148,138,2025-01-22,45200
149,87,2025-01-27,117000
150,144,2025-03-24,800
151,200,2025-02-12,15000
152,142,2025-02-01,127350
153,157,2025-01-17,3000
154,2,2025-03-27,18000
155,110,2025-02-15,99100
156,41,2025-03-01,3550
157,153,2025-01-05,800
158,185,2025-02-05,700
159,100,2025-01-02,4800
160,197,2025-02-10,1500
161,139,2025-02-20,135700
162,63,2025-03-02,2400
163,133,2025-01-17,1050
164,39,2025-02-03,3600
165,89,2025-02-07,135000
166,137,2025-03-04,1500
167,67,2025-03-03,91200
168,124,2025-01-08,6600
169,192,2025-03-26,6000
170,11,2025-02-10,36000
171,191,2025-01-25,6900
172,193,2025-02-04,108000
173,159,2025-01-30,41100
174,56,2025-02-22,24000
175,72,2025-02-04,9600
176,29,2025-01-15,54950
177,194,2025-03-25,94800
178,193,2025-01-04,132600
179,121,2025-03-15,14800
180,133,2025-01-10,276600
181,70,2025-01-22,95400
182,80,2025-03-17,13500
183,146,2025-02-25,350
184,2,2025-03-30,350
185,172,2025-02-05,95900
186,178,2025-01-25,139500
187,42,2025-01-06,1200
188,117,2025-02-27,5400
189,69,2025-01-05,400
190,7,2025-02-22,7750
191,177,2025-03-04,36700
192,115,2025-03-07,3600
193,145,2025-03-27,15000
194,103,2025-01-03,1150
195,192,2025-02-27,12700
196,14,2025-03-25,26100
197,93,2025-01-22,3600
198,31,2025-01-24,6000
199,168,2025-01-26,2500
200,199,2025-01-23,6600
201,127,2025-03-02,7200
202,126,2025-03-10,47550
203,181,2025-01-13,2400
204,167,2025-01-10,10600
205,175,2025-02-21,2600
206,55,2025-03-24,4800
207,191,2025-02-23,136000
208,114,2025-03-20,14400
209,158,2025-03-27,3200
210,132,2025-03-05,1900
211,45,2025-02-07,6200
212,176,2025-02-28,10100
213,52,2025-03-10,45350
214,58,2025-01-11,96400
215,100,2025-03-23,13400
216,106,2025-01-11,13500
217,132,2025-03-31,41700
218,44,2025-03-18,50200
219,105,2025-02-12,36000
220,102,2025-02-01,12600
221,37,2025-01-11,6000
222,50,2025-02-08,96000
223,6,2025-01-10,4200
224,123,2025-02-28,7950
225,2,2025-03-22,2400
226,113,2025-02-19,15800
227,69,2025-03-21,91400
228,129,2025-01-14,142050
229,4,2025-03-31,45600
230,153,2025-03-06,36000
231,19,2025-01-10,47400
232,141,2025-01-05,4800
233,66,2025-03-24,500
234,161,2025-03-30,145300
235,14,2025-01-03,9700
236,110,2025-03-31,500
237,81,2025-03-13,4300
238,74,2025-03-06,171000
239,114,2025-01-16,350
240,177,2025-01-10,800
241,158,2025-03-06,3100
242,116,2025-02-12,350
243,100,2025-02-04,7250
244,85,2025-01-08,14800
245,94,2025-03-06,7150
246,16,2025-02-04,11500
247,108,2025-02-22,93000
248,190,2025-02-27,12450
249,137,2025-02-28,53300
250,117,2025-03-11,1500
251,10,2025-02-24,1600
252,66,2025-01-10,1600
253,149,2025-01-01,2400
254,4,2025-01-07,2800
255,14,2025-03-27,8300
256,165,2025-02-01,137200
257,101,2025-01-15,4500
258,93,2025-02-21,6000
259,56,2025-01-14,5500
260,100,2025-01-05,7300
261,29,2025-01-06,11800
262,115,2025-01-25,2200
263,53,2025-02-15,48950
264,160,2025-02-06,92900
265,144,2025-01-22,6400
266,93,2025-01-23,13300
267,12,2025-02-24,1600
268,9,2025-02-14,45000
269,83,2025-01-27,10800
270,140,2025-02-23,9800
